TMT,20200604,5.7,6.1,6.26,5.75,6.19,6.35,5.67,6.35,5620,4.3
TN1,20200604,66,65.96,65.92,65.94,65.97,66,65.9,66,1110,0.0
TNA,20200604,18.8,18.91,18.41,18.44,18.45,18.8,18.4,19,269480,-0.5
TNC,20200604,17.15,17.49,17.94,17.71,18.1,18.2,17.15,18.2,5590,0.6
TNI,20200604,9.17,9.82,9.7,9.24,9.94,9.17,9.17,10,2487480,-7.0
TNT,20200604,1.61,1.65,1.63,1.61,1.69,1.69,1.56,1.7,163720,1.8
TPB,20200604,22,21.99,21.91,22.08,22.06,22,21.9,22.1,313230,0.2
TPC,20200604,8.15,8.09,8.2,8.02,8.24,8,8,8.24,460,-2.3
TRA,20200604,59,58.95,58.9,58.17,58.07,57.8,57.8,59,2960,-0.3
TRC,20200604,29,29.36,29.91,29.59,29.02,30,29,30.35,22480,5.6
TS4,20200604,3.1,3.08,3.08,3.04,3.07,3.1,3.01,3.1,22190,0.0
TSC,20200604,2.41,2.39,2.4,2.42,2.44,2.48,2.39,2.48,1236450,0.4
TTB,20200604,5.5,5.68,5.55,5.46,5.69,5.44,5.35,5.75,1281530,-0.5
TTF,20200604,3.02,3.03,3.13,3.06,3.13,3.15,3,3.17,3234330,4.3
TV2,20200604,78,78.49,78.13,78.37,79.17,78.7,78,79.5,22230,0.9
TVB,20200604,9.8,10.08,9.93,10.17,10.17,10,9.78,10.25,699350,2.0
TVS,20200604,10.6,10.71,10.63,10.61,10.67,10.85,10.6,10.85,10500,2.4
TVT,20200604,20.5,20.3,20.3,20.21,20.21,20.2,20.2,20.5,450,-1.5
TYA,20200604,12.8,13.01,12.94,13.11,12.8,13.15,12.8,13.15,73980,2.7
UDC,20200604,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.32,43480,6.8
UIC,20200604,37.25,37.33,37.06,37.22,37.07,37.4,37,37.4,20140,0.1
VAF,20200604,6.79,6.79,6.79,6.79,6.79,6.79,6.79,6.79,10,0.0
VCB,20200604,88,88.96,88.52,88.59,88.66,89,88,89,450240,1.3
VCF,20200604,226,213.48,216.27,214.37,214.1,223.9,212,226,560,4.1
VCI,20200604,23.75,24.3,24.08,24.58,24.14,25.2,23.75,25.3,2503400,6.6
VDP,20200604,34.1,37.27,37.31,36.5,36.41,38.3,34,38.3,4080,6.4
VDS,20200604,6,6.2,6.07,6.15,6.08,6.2,6,6.21,35550,3.3
VFG,20200604,39.2,39.06,39.07,38.91,38.86,38.85,38.85,39.2,730,-0.9
VGC,20200604,18.6,18.99,19.03,18.71,18.63,19.05,18.6,19.1,509800,2.1
VHC,20200604,34.4,34.41,34.6,35.22,34.6,34.9,34.4,35.35,790220,1.5
VHM,20200604,78,77.47,77.26,77.73,78.37,77.5,77,78.7,3127800,-0.5
VIC,20200604,96.8,96.71,96.37,96.72,96.1,96,96,96.8,550740,-0.8
VID,20200604,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6050,6.9
VIP,20200604,5.01,5.17,5.11,5.24,5.04,5.19,5.01,5.25,164150,3.6
VJC,20200604,113.9,114.17,113.96,114.2,114.08,114.3,113.8,114.3,687650,0.4
VMD,20200604,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,170,-0.2
VND,20200604,13.15,13.3,13.48,13.4,13.42,13.6,13.15,13.75,1762950,5.0
VNE,20200604,4.54,4.54,4.54,4.54,4.54,4.54,4.54,4.54,133780,-7.0
VNG,20200604,13.65,13.66,13.66,13.6,13.64,13.7,13.6,13.7,179480,0.4
VNM,20200604,117,117.87,117.37,117.2,117.49,117.8,117,117.9,735420,1.0
VNS,20200604,10.6,11.05,10.57,10.46,10.63,10.7,10.45,11.1,66180,1.9
VOS,20200604,1.49,1.49,1.45,1.45,1.48,1.48,1.45,1.5,443580,-0.7
VPB,20200604,24.5,24.48,24.56,24.09,24.13,24,23.95,24.6,5967540,-1.2
VPD,20200604,14.7,14.74,14.72,14.78,14.71,14.9,14.7,14.9,5810,1.4
VPG,20200604,15.4,16.72,16.65,16.32,17.38,17.6,15.4,17.6,14610,6.3
VPH,20200604,4.42,4.41,4.56,4.48,4.45,4.58,4.39,4.58,174280,4.8
VPI,20200604,41.4,40.6,41.09,40.35,41.37,41.6,40,41.9,744170,0.5
VRC,20200604,7.89,8.09,8.12,8.04,8.11,8.16,7.8,8.16,324950,6.9
VRE,20200604,28.3,28.85,28.75,28.42,28.34,28.4,28.3,28.85,2839030,1.1
VSC,20200604,28.55,28.75,28.51,28.81,28.44,28.3,28.2,29,130140,0.2
VSH,20200604,17.65,17.64,17.61,17.64,17.65,17.6,17.6,17.65,12710,0.0
VSI,20200604,23.95,23.8,23.43,23.84,23.82,23.8,23,23.95,1190,6.0
VTB,20200604,10.15,10.52,10.15,10.54,10.41,10.65,10.15,10.7,2060,4.4
VTO,20200604,7.72,7.79,7.73,7.7,7.75,7.71,7.7,7.8,24260,0.1
YBM,20200604,4.75,5.17,5.26,4.92,4.91,5.3,4.75,5.35,29520,6.0
YEG,20200604,57.6,57.58,57.9,58.32,57.52,57.8,57.3,58.4,25780,0.3
